open,high,low,close,volume
74728.34,74895.66,74675.92,74750.17,647.718697
74750.17,74839.27,74418.2,74767.94,958.472087
74767.94,74959.6,74670.33,74751.95,883.117422
74751.95,75153.03,74668.11,75139.59,1095.209457
75139.59,75146.43,74802.91,74906.49,781.369171
74906.49,75036.3,74746.38,75018.82,1237.416611
75018.82,75035.55,74702.46,74752.11,840.817834
74752.11,75122.76,74721.24,74998.53,844.776656
74998.53,75040.05,74591.21,74666.8,1184.492781
74666.8,75010.37,74515.9,74821.0,1675.00787
74821.0,76068.72,74683.15,76062.14,1823.910893
76062.14,76200.0,75552.4,75883.45,1199.222867
75883.45,76477.6,75730.87,76256.31,1248.362143
76256.31,76722.0,75794.05,76600.21,1387.493696
76600.21,76611.68,75922.0,76528.47,1636.338804
76528.47,76838.38,76279.9,76426.83,1220.600016
76426.83,76574.03,75855.04,75863.7,917.614587
75863.7,75984.25,75485.0,75862.88,581.634382
75862.88,76079.08,75685.57,75856.84,848.831698
75856.84,76366.32,75825.08,76014.34,1279.260597
76014.34,76331.63,75827.55,75980.98,1160.718153
75980.98,76026.76,75642.38,75714.52,996.453553
75714.52,75900.0,75582.72,75894.31,680.217328
75894.31,76027.0,75805.94,75830.33,440.838263
75830.33,76151.87,75806.72,75985.78,632.368395
75985.78,76019.98,75817.11,75874.18,563.070254
75874.18,76224.0,75685.26,76153.17,995.476783
76153.17,76172.32,75633.63,75796.47,1036.684949
75796.47,76072.68,75767.49,75937.22,682.522191
75937.22,76316.94,75775.07,76228.57,588.064154
76228.57,76284.0,75921.31,75938.9,622.199011
75938.9,76175.22,75927.13,76067.81,684.775989
76067.81,76289.96,75846.8,76269.71,971.312184
76269.71,76315.72,75618.0,75756.61,1340.39873
75756.61,76589.44,75629.43,76426.89,1730.391727
76426.89,76519.99,75822.03,75919.34,1339.344164
75919.34,76527.63,75821.15,76377.91,1195.984151
76377.91,77029.28,76332.18,76808.75,1265.7339
76808.75,77199.22,76737.28,76910.6,1345.007876
76910.6,77095.6,76395.2,76591.95,1246.03644
76591.95,76699.99,76378.01,76468.0,661.321691
76468.0,76622.54,76297.42,76366.39,379.360429
76366.39,76521.46,76286.4,76498.67,383.184124
76498.67,76625.68,76353.71,76422.24,662.637351
76422.24,76543.85,76247.25,76304.31,537.425438
76304.31,76432.3,76131.63,76421.97,584.292881
76421.97,76438.47,76226.02,76326.72,439.169375
76326.72,76400.0,76086.34,76364.27,410.275397
76364.27,76646.28,76345.51,76543.23,682.906185
76543.23,76788.34,76403.85,76507.26,692.158869
76507.26,76533.05,76346.12,76519.21,536.487113
76519.21,76723.85,76425.71,76539.91,567.03529
76539.91,76634.14,76493.68,76544.53,395.147594
76544.53,76617.43,76395.28,76457.48,434.507525
76457.48,76518.7,76373.21,76479.16,274.697777
76479.16,76534.63,76264.43,76267.54,318.579058
76267.54,76479.34,76267.26,76416.77,380.896025
76416.77,76439.85,76256.25,76342.73,639.117544
76342.73,76402.27,76260.87,76304.67,395.81223
76304.67,76319.1,76031.64,76072.46,637.802928
76072.46,76228.96,75699.24,76221.88,1003.114645
76221.88,76394.19,76171.45,76344.6,429.497886
76344.6,76709.11,76104.32,76199.08,659.424695
76199.08,76358.0,76162.32,76284.8,343.432541
76284.8,76480.0,76207.84,76434.96,345.080479
76434.96,76610.42,76352.04,76511.57,431.149193
76511.57,76911.99,76464.32,76670.84,994.471343
76670.84,77097.39,76488.71,76875.58,1035.242048
76875.58,76949.63,76656.84,76689.22,1213.002868
76689.22,77491.0,76639.91,77017.83,1594.366673
77017.83,77434.32,76963.82,77200.73,895.891889
77200.73,79511.94,77133.86,79148.43,2484.589382
79148.43,79756.29,78809.83,79055.7,2062.855175
79055.7,79231.87,78602.51,78899.39,1184.494422
78899.39,79142.57,78720.0,78813.51,789.124616
78813.51,79137.3,78811.39,79125.4,773.698903
79125.4,79500.0,79110.91,79358.51,905.288572
79358.51,79780.0,79267.84,79553.19,1113.052258
79553.19,80085.31,79550.0,79861.35,1365.400934
79861.35,80116.56,79263.51,79660.91,1373.894635
79660.91,79904.82,79543.9,79725.23,816.325966
79725.23,79972.61,79163.45,79495.19,891.001323
79495.19,79757.69,79356.56,79676.02,1024.673405
79676.02,79796.04,79473.77,79773.88,832.923172
79773.88,80800.0,79638.44,80340.77,1537.936179
80340.77,81198.65,80339.22,80542.39,1433.755344
80542.39,80849.99,79319.44,79741.72,1300.754731
79741.72,79915.27,78941.31,78953.67,973.981448
78953.67,80005.38,78475.15,79866.12,1207.347743
79866.12,81518.0,79779.92,80605.27,1210.582767
80605.27,80693.99,79952.97,80355.85,628.028817
80355.85,80813.74,80210.39,80575.92,1235.890234
80575.92,81738.76,80357.67,81201.94,1437.297026
81201.94,81525.87,81020.86,81432.56,1238.296056
81432.56,81853.56,80910.43,81614.07,1235.848614
81614.07,81735.75,81153.08,81430.41,1037.585397
81430.41,81580.0,80432.07,80723.35,1074.634055
80723.35,81250.01,80578.65,80902.36,1029.350531
80902.36,81221.29,80751.52,81109.29,1158.00798
81109.29,81379.57,81021.73,81243.22,825.645195
81243.22,81768.01,81166.38,81687.46,828.644229
81687.46,82375.3,81654.57,81988.01,1199.593875
81988.01,82238.43,81822.06,82137.47,881.010398
82137.47,82470.0,81687.32,82152.23,1116.526375
82152.23,82214.59,81439.81,81823.7,1277.619829
81823.7,82600.0,81493.3,82480.02,1910.962774
82480.02,84285.68,82327.91,84045.94,2937.140008
84045.94,84887.16,83790.57,84172.2,2581.601306
84172.2,84820.16,84155.95,84566.83,1491.120423
84566.83,85826.62,84167.38,85816.8,1828.407308
85816.8,86750.0,85396.7,86089.49,1992.67615
86089.49,87354.01,86032.11,86848.08,1995.380001
86848.08,88386.61,86633.16,87895.07,2011.686313
87895.07,88078.64,86410.84,87982.05,1222.996067
87982.05,89666.0,87982.04,88653.57,2880.93331
88653.57,89000.0,86532.36,88976.79,2026.016659
88976.79,89487.82,88385.33,88533.95,1444.702589
88533.95,88866.21,86950.09,87695.2,1413.52336
87695.2,88230.65,87474.48,88046.36,1041.886512
88046.36,88999.89,87697.37,88419.54,1019.783383
88419.54,88799.12,88150.46,88368.84,1132.393698
88368.84,89842.73,88158.91,89547.43,1624.005522
89547.43,89940.65,88963.04,88986.33,1972.844201
88986.33,89328.13,88731.16,89275.61,1122.627845
89275.61,89407.44,87643.24,87646.99,2053.477592
87646.99,88042.69,85353.41,86806.95,6646.658641
86806.95,87874.27,86542.28,87148.58,1973.098958
87148.58,87860.17,86200.0,86354.72,1565.945499
86354.72,86544.1,85083.73,86333.84,2974.268544
86333.84,87100.0,85199.1,86991.03,2590.678163
86991.03,87711.15,86123.0,86621.44,2071.480298
86621.44,87612.12,85723.12,87038.37,1936.069537
87038.37,87892.2,86862.86,86960.01,1565.839423
86960.01,88887.85,86896.44,88788.19,1557.420624
88788.19,89770.73,88610.98,88695.3,1899.523896
88695.3,89882.18,88656.27,89449.66,1423.933035
89449.66,89686.7,88142.85,88234.26,1396.238832
88234.26,88632.87,87585.01,88583.78,811.930503
88583.78,88583.78,87360.15,87919.73,832.320151
87919.73,88463.16,87583.27,88035.62,1243.43421
88035.62,88554.36,87695.46,88241.73,1471.158758
88241.73,88323.57,87000.0,87858.03,1707.004614
87858.03,88150.79,87040.01,87129.84,1108.421925
87129.84,87686.2,86192.59,87151.04,1366.75613
87151.04,87434.68,86424.23,86532.12,908.019878
86532.12,86918.45,86080.63,86462.41,1352.682213
86462.41,87485.06,86432.89,87350.25,956.272907
87350.25,87690.44,87085.64,87230.98,872.566997
87230.98,87539.08,87072.44,87388.13,844.083025
87388.13,87563.44,87118.82,87528.15,824.849527
87528.15,88100.0,87436.05,87654.32,1106.217456
87654.32,88000.0,87492.15,87622.27,1012.758145
87622.27,89719.98,87534.9,89147.65,2621.720095
89147.65,91836.48,88644.43,91511.09,3874.387146
91511.09,92687.5,90433.05,92514.12,3101.958065
92514.12,93271.57,91416.61,92232.18,2460.404471
92232.18,92808.17,91738.94,92228.05,1310.287363
92228.05,93127.31,91995.64,92795.43,1083.485047
92795.43,92863.83,89926.06,90176.45,3320.279164
90176.45,91206.37,89260.62,89678.62,2185.86296
89678.62,89800.0,87935.52,88537.05,2497.149641
88537.05,89841.99,88335.93,89716.76,650.753633
89716.76,90542.61,89256.76,90372.9,848.890947
90372.9,90509.93,89690.89,90108.27,1426.278605
90108.27,90450.0,89470.51,90367.99,1610.899776
90367.99,90572.86,89650.0,90095.86,1268.85731
90095.86,90214.91,89521.96,89935.76,1053.410112
89935.76,90205.05,89329.0,90117.42,971.909018
90117.42,90119.53,89650.01,89966.2,522.054806
89966.2,90300.0,89287.39,89294.08,592.221843
89294.08,90868.11,89103.31,90784.26,1075.937329
90784.26,91436.1,90331.71,90544.48,1413.043276
90544.48,90920.43,90363.59,90909.52,844.310806
90909.52,91426.94,90822.26,91103.31,973.153498
91103.31,91658.79,90468.42,91480.22,1068.786829
91480.22,91599.8,90942.24,91224.61,894.3942
91224.61,91384.18,90572.13,90753.94,913.574467
90753.94,91787.11,88667.87,88726.73,2480.135099
88726.73,89619.15,87800.0,87941.11,2517.861326
87941.11,89235.33,87511.09,89181.8,1840.442897
89181.8,89372.7,88561.14,89219.87,1085.629543
89219.87,89678.73,88902.31,89102.62,953.817154
89102.62,89658.13,89094.78,89458.21,762.659363
89458.21,89458.21,87522.57,87583.63,1407.699065
87583.63,88311.54,87017.2,88218.88,1168.744797
88218.88,88355.89,87039.3,87621.99,694.663245
87621.99,87768.88,86645.92,87331.26,1362.397147
87331.26,88444.68,87248.26,87870.75,1534.145915
87870.75,88182.11,87342.51,88101.49,1407.934562
88101.49,88440.94,87727.18,88355.34,1134.652472
88355.34,88481.4,88093.28,88208.94,718.651726
88208.94,88247.34,87063.8,87449.31,1199.356732
87449.31,87875.09,87268.25,87721.43,977.877045
87721.43,88183.32,87587.83,88172.87,631.076084
88172.87,88386.0,87597.42,87632.26,630.414996
87632.26,88170.6,87375.74,88082.82,849.486697
88082.82,89341.1,88019.41,89187.19,1069.510129
89187.19,89462.73,88934.98,89352.26,544.735612
89352.26,89777.9,89134.78,89736.39,668.569226
89736.39,90720.89,89589.08,89747.11,1209.471422
89747.11,90493.72,89295.14,90153.76,936.068832
90153.76,90211.32,88578.08,89097.73,1761.760239
89097.73,89129.8,87754.64,88431.99,2001.223923
88431.99,89750.0,88372.95,89357.64,1305.496559
89357.64,89940.95,89168.2,89474.95,978.687945
89474.95,89814.54,89167.6,89368.88,1038.608881
89368.88,90846.23,89237.37,90378.05,1211.12979
90378.05,91456.4,90324.62,91436.15,1489.431342
91436.15,91836.48,91025.74,91676.88,1017.791519
91676.88,91857.47,91036.67,91192.01,657.056287
91192.01,91452.53,90857.05,91018.69,721.294586
91018.69,91332.28,90829.32,91003.64,780.081055
91003.64,91428.65,90928.01,91230.32,660.869379
91230.32,91699.99,91136.06,91412.84,620.251583
91412.84,91590.5,91038.45,91238.14,543.96716
91238.14,91402.42,91064.43,91267.99,447.914271
91267.99,91755.54,91141.48,91335.98,524.316521
91335.98,91447.66,91154.59,91193.09,540.154107
91193.09,91397.28,91080.16,91125.57,659.886166
91125.57,91411.12,91019.71,91405.08,645.751729
91405.08,91433.05,91192.19,91224.83,538.439729
91224.83,91588.15,91213.21,91381.81,587.022825
91381.81,91416.7,90987.01,91168.02,815.507009
91168.02,91318.18,90489.86,90891.59,1131.752227
90891.59,91194.5,90671.78,90751.81,851.285102
90751.81,91068.0,90590.53,90957.82,930.196382
90957.82,91012.41,90064.03,90522.14,1428.856715
90522.14,90841.76,90199.72,90609.8,796.860339
90609.8,91009.59,90503.25,90910.7,648.927108
90910.7,91394.13,90834.68,91298.69,501.854871
91298.69,91331.24,90942.74,91109.89,435.023217
91109.89,91181.87,90673.22,90748.0,503.658613
90748.0,91064.09,90690.7,90992.07,493.589349
90992.07,91002.93,90280.4,90317.31,276.458796
90317.31,90652.07,90310.52,90577.4,798.411125
90577.4,90889.99,90555.46,90811.85,774.235288
90811.85,90873.09,89976.46,90256.52,987.337588
90256.52,90271.39,89358.57,90027.93,1513.849273
90027.93,90255.76,89774.47,90247.68,826.566735
90247.68,90689.94,90152.27,90582.97,1194.549052
90582.97,90893.96,90377.12,90466.95,846.706855
90466.95,90786.57,90372.0,90640.76,627.178053
90640.76,90670.9,90362.89,90552.39,650.671913
90552.39,91049.04,90478.21,90989.46,661.801822
90989.46,91466.38,90962.76,91322.55,690.33479
91322.55,91348.59,90844.1,91066.68,570.273426
91066.68,91086.49,90500.0,90689.69,859.035542
90689.69,91186.92,90633.31,91071.89,729.256136
91071.89,91103.74,90247.97,90496.69,837.882365
90496.69,90771.82,89933.74,90309.48,790.802132
90309.48,90591.49,90113.7,90255.42,716.198516
90255.42,90535.35,90072.9,90456.54,720.321141
90456.54,90640.55,90153.2,90582.6,693.702174
90582.6,90624.99,89824.8,89931.67,752.609926
89931.67,90153.13,89683.78,90053.81,689.052208
90053.81,90226.21,89500.0,89643.26,773.387076
89643.26,89737.58,88997.78,89138.04,1025.216265
89138.04,89660.34,88706.25,89550.46,515.235526
89550.46,89869.6,89328.5,89852.56,678.753713
89852.56,90105.62,89622.91,89935.59,1243.138679
89935.59,90934.26,89877.56,90750.61,1237.992362
90750.61,90847.24,90400.01,90492.88,952.634022
90492.88,90666.64,90296.47,90653.94,886.84499
90653.94,90713.26,90452.0,90459.32,648.660198
90459.32,90813.83,90459.32,90617.15,578.798617
90617.15,92096.7,90617.15,92062.74,1746.394758
92062.74,92254.14,91389.98,91726.11,1508.370055
91726.11,92140.0,91531.61,91806.78,838.995704
91806.78,92210.09,91644.53,91717.92,920.337989
91717.92,92026.59,91673.12,91763.39,914.440882
91763.39,91827.73,90042.9,90279.18,1613.1088
90279.18,90766.25,90101.41,90515.84,1047.710802
90515.84,90597.36,89355.57,89492.44,1737.863323
89492.44,91055.0,89421.47,90296.82,1605.979175
90296.82,92630.87,90231.57,92324.89,1877.084528
92324.89,92583.26,91084.63,91407.87,1705.986322
91407.87,92166.72,90874.04,91560.68,1278.26082
91560.68,91664.64,90074.44,90352.74,1154.361309
90352.74,90659.08,89672.7,90610.8,1503.06262
90610.8,91932.48,90417.12,91456.91,1764.618745
91456.91,91980.0,91124.96,91269.67,958.805152
91269.67,91458.43,90952.0,91143.68,370.376319
91143.68,91217.18,90230.72,90462.78,896.908416
90462.78,91223.89,90353.72,91037.05,1000.887861
91037.05,91245.8,90609.16,90712.03,807.214924
90712.03,91280.94,90694.46,91243.68,794.569879
91243.68,91541.86,91152.75,91419.88,712.301193
91419.88,91800.63,91235.2,91522.2,974.755605
91522.2,91900.0,91226.8,91866.87,861.970792
91866.87,91976.35,91582.72,91949.46,821.242983
91949.46,92027.63,91585.94,91622.15,978.610847
91622.15,91778.25,91379.14,91761.47,1003.471717
91761.47,91937.07,91156.11,91678.86,1424.229908
91678.86,91910.75,91468.52,91742.28,1222.590428
91742.28,91844.34,91470.17,91645.37,919.048712
91645.37,92522.25,91645.37,92455.84,1711.436012
92455.84,92784.06,91034.56,91126.2,2196.802762
91126.2,92312.95,90917.89,91830.46,2103.200179
91830.46,92435.07,91485.68,92388.44,1492.419193
92388.44,92618.76,92100.0,92541.37,1426.184102
92541.37,93267.76,92326.58,92842.41,1732.676901
92842.41,93850.0,92704.17,93635.54,2033.227177
93635.54,93914.21,93016.1,93211.15,1628.321818
93211.15,93570.85,92112.0,92428.75,1357.076754
92428.75,92734.08,91750.12,92185.2,1380.377437
92185.2,92420.45,91287.02,91810.86,729.021331
91810.86,92307.75,91563.48,92302.34,978.375088
92302.34,92407.9,91963.04,92020.88,1250.303368
92020.88,92254.93,91716.94,91968.87,1381.885196
91968.87,92031.19,91577.01,91741.05,1295.122003
91741.05,92072.51,91452.63,92032.08,1398.260054
92032.08,92269.21,91848.11,92110.4,957.422363
92110.4,92525.73,91951.1,92515.54,883.667646
92515.54,92657.57,92356.69,92379.65,857.96685
92379.65,92839.52,92292.55,92831.63,928.673997
92831.63,93343.47,92703.49,93195.23,1275.106501
93195.23,93662.18,92949.19,93078.64,1356.410352
93078.64,93518.22,93002.47,93284.57,812.629684
93284.57,93619.16,92799.93,93449.09,975.65841
93449.09,93738.1,93300.0,93529.22,1194.923855
93529.22,94596.16,93529.22,94385.53,1844.885514
94385.53,94750.0,93820.35,94616.24,1977.6059
94616.24,94831.26,94041.95,94731.25,1477.899258
94731.25,94830.84,93260.42,94037.75,2124.930209
94037.75,94335.23,93500.01,93898.38,1195.744561
93898.38,94299.81,93117.2,93676.0,1782.785676
93676.0,94010.0,93230.87,94003.34,1023.100409
94003.34,94605.11,93822.27,94266.34,1360.131641
94266.34,94493.05,93891.63,94358.11,1188.667534
94358.11,94485.94,93942.71,94149.04,485.669152
94149.04,94299.65,93760.24,94299.65,831.319826
94299.65,94935.38,94185.28,94713.07,1400.403959
94713.07,94990.0,94593.66,94707.23,1190.268969
94707.23,94765.84,94026.09,94398.26,1388.022846
94398.26,95932.56,94380.01,95799.02,2270.261311
95799.02,97739.12,95796.11,97590.81,2765.173442
97590.81,97871.1,96688.0,97327.09,1786.647019
97327.09,97408.21,96789.36,97012.37,1144.60393
97012.37,97369.7,96839.98,96902.8,1156.273425
96902.8,97134.66,96719.0,97083.85,921.066768
97083.85,97680.0,97000.01,97609.93,1329.094509
97609.93,97765.54,97271.21,97729.33,946.745229
97729.33,98371.05,97702.58,97985.51,1677.761152
97985.51,98249.5,97264.92,97303.37,1663.503532
97303.37,97746.09,97031.9,97511.88,1353.606069
97511.88,97695.34,96500.26,97037.79,1771.235388
97037.79,97134.72,95599.99,96663.66,2139.591298
96663.66,97404.72,96287.37,97127.35,1575.437009
97127.35,98055.54,96906.55,98044.16,1221.41168
98044.16,98437.5,97342.78,98248.12,1523.613288
98248.12,98942.19,97680.25,97809.62,1816.541668
97809.62,98669.67,97578.35,98090.48,1043.390091
98090.48,98180.58,97474.43,97951.15,1039.257758
97951.15,98422.96,97832.04,98354.09,461.959366
98354.09,98718.23,98292.98,98320.38,813.508009
98320.38,98505.37,97825.89,97981.04,1235.394945
97981.04,98365.23,97800.0,98053.76,1028.914902
98053.76,98779.19,98009.3,98603.92,1029.885338
98603.92,99290.0,98387.17,98828.0,1121.344261
98828.0,99088.13,98625.58,98767.78,1032.359368
98767.78,99000.0,98478.08,98776.8,852.11971
98776.8,99053.11,98619.17,98999.99,774.611439
98999.99,99434.8,98867.97,99166.57,1314.851353
99166.57,99259.1,98741.6,98812.74,978.798542
98812.74,99000.0,98380.03,98704.97,1164.863141
98704.97,98777.61,98270.33,98388.06,994.270188
98388.06,98909.68,98216.78,98864.17,952.772623
98864.17,98946.98,98482.97,98615.34,994.539092
98615.34,98630.81,97326.0,97742.33,2217.086759
97742.33,98141.32,97139.98,97305.18,1933.383034
97305.18,98784.6,97167.2,98663.19,1680.056502
98663.19,98992.35,98177.31,98849.8,1223.786514
98849.8,99280.86,98734.26,98785.92,1152.990291
98785.92,99161.99,98647.99,99091.54,1066.114318
99091.54,99593.2,98827.94,99076.36,1323.583497
99076.36,99461.51,98914.2,99161.03,1114.434688
99161.03,99289.99,98716.31,99264.65,939.254023
99264.65,99372.74,98528.32,98606.22,496.646445
98606.22,98899.78,98604.42,98886.58,311.307779
98886.58,98892.66,98520.01,98615.37,1002.435339
98615.37,98645.08,98276.91,98565.37,1047.131016
98565.37,98600.83,98275.23,98474.9,899.023299
98474.9,98794.22,98377.53,98647.61,715.848281
98647.61,98691.13,98251.86,98548.58,1230.262204
98548.58,98752.78,98378.65,98731.05,647.704501
98731.05,98799.0,98547.75,98694.13,467.935082
98694.13,98715.46,98373.3,98535.84,475.448541
98535.84,98615.59,98354.86,98451.7,759.037124
98451.7,98541.03,98337.88,98448.44,511.982252
98448.44,98563.34,98287.92,98409.5,584.748353
98409.5,98520.96,98364.44,98403.51,344.317687
98403.51,98615.58,98390.37,98601.55,497.667917
98601.55,98838.28,98520.23,98521.61,699.580492
98521.61,98790.62,98441.8,98736.41,966.169649
98736.41,98811.02,98360.93,98363.04,751.620173
98363.04,98446.33,97502.78,97685.69,1738.801146
97685.69,98058.99,97301.91,97890.01,1138.621739
97890.01,97989.48,97629.38,97836.77,666.548658
97836.77,97845.11,97333.38,97489.14,603.93148
97489.14,97713.19,97120.0,97703.56,895.267651
97703.56,98030.64,97532.75,97964.76,632.755466
97964.76,98020.61,97463.47,97630.27,277.757368
97630.27,97725.47,97377.22,97672.5,490.476995
97672.5,97990.7,97614.69,97916.21,816.820328
97916.21,98401.65,97916.21,98190.21,869.273149
98190.21,98564.52,98190.21,98392.46,703.974536
98392.46,98426.26,98086.15,98184.67,659.836634
98184.67,98272.26,97878.08,98161.52,632.156313
98161.52,98271.99,97905.59,98248.45,625.641601
98248.45,98410.66,98028.43,98344.13,563.559025
98344.13,98413.85,98166.74,98407.08,429.256856
98407.08,98452.82,97935.4,98050.55,566.840311
98050.55,98197.11,97803.16,97939.65,690.976764
97939.65,97979.13,97433.88,97663.63,881.707124
97663.63,97765.0,97220.9,97264.62,1743.492719
97264.62,97411.92,96417.04,96899.13,2847.023524
96899.13,97617.74,96736.49,97222.5,1586.005753
97222.5,97230.84,96546.89,97030.33,2505.083324
97030.33,97092.58,95901.98,95902.01,1718.050853
95902.01,96761.6,95647.38,96413.32,1372.578329
96413.32,96427.79,95739.12,95891.69,1078.429289
95891.69,96557.15,95821.55,96529.05,792.276329
96529.05,96529.05,96114.96,96314.99,614.65885
96314.99,96839.19,96182.86,96814.45,668.531204
96814.45,96992.28,96577.41,96971.4,663.503224
96971.4,98019.11,96964.26,98012.8,817.250022
98012.8,98370.69,97525.88,97927.53,997.655185
97927.53,98062.04,97536.13,97724.78,1400.873969
97724.78,97859.73,96881.51,97199.31,1493.691953
97199.31,97721.51,97189.93,97362.06,1080.629394
97362.06,97892.84,97329.3,97879.98,918.413094
97879.98,98045.93,97553.4,97800.85,965.147234
97800.85,98265.29,97774.09,98079.09,1057.129217
98079.09,98364.05,98036.83,98074.3,1148.447234
98074.3,98264.45,97730.76,98039.08,1123.662441
98039.08,98280.91,97842.89,98192.03,1137.5494
98192.03,98870.0,98179.68,98482.97,1724.520386
98482.97,98680.88,98188.46,98307.59,1379.985988
98307.59,98548.77,98013.94,98168.23,1186.067115
98168.23,98313.57,97836.96,97883.04,1371.121474
97883.04,97925.84,97224.77,97462.79,1893.691205
97462.79,97633.65,95338.97,95393.97,2494.771702
95393.97,96507.69,94585.07,95997.55,3041.379309
95997.55,96499.54,95685.82,95907.07,1780.478023
95907.07,95914.77,94825.0,95233.24,1651.543428
95233.24,95925.05,94843.36,95149.0,1208.446639
95149.0,95290.42,94403.33,94656.64,1324.541419
94656.64,95310.28,94500.0,94965.98,1164.051419
94965.98,95184.94,93565.8,93751.48,1698.501786
93751.48,94406.94,92600.0,94386.19,1461.803503
94386.19,94399.5,92792.76,92970.66,2188.032076
92970.66,94341.3,92712.0,93796.33,2490.838586
93796.33,94853.76,93755.1,94849.39,2079.269249
94849.39,94915.95,94403.87,94576.85,1378.759492
94576.85,94698.6,94230.66,94463.64,1438.466034
94463.64,94539.35,94054.0,94293.43,1425.797945
94293.43,94671.43,94172.65,94634.06,1317.426566
94634.06,94998.05,94429.97,94484.83,1472.172715
94484.83,94506.09,93480.57,93773.68,1663.275047
93773.68,93774.58,92288.96,93130.55,2376.156864
93130.55,93720.21,93046.77,93511.44,1580.332933
93511.44,93745.53,92260.68,92316.03,1846.449537
92316.03,92676.04,91439.95,92338.57,2601.454636
92338.57,92659.32,91780.72,92141.01,1489.125611
92141.01,92909.86,91904.7,92168.6,1479.619558
92168.6,93524.82,91734.84,93265.5,2004.664821
93265.5,93559.92,92304.0,92812.17,1856.02017
92812.17,94680.48,92684.43,94041.15,1703.063285
94041.15,94052.4,93431.13,93556.4,1406.04824
93556.4,93637.12,91985.56,92124.06,1723.829
92124.06,92674.46,91564.68,91674.63,1685.9027
91674.63,92043.44,90777.61,91045.12,2105.649791
91045.12,91927.47,90847.16,91696.5,1177.75645
91696.5,92359.35,91535.34,91815.01,620.868113
91815.01,92062.91,91576.5,91956.47,966.606613
91956.47,92432.06,91784.81,91937.45,1766.058982
91937.45,92809.49,91809.41,92755.91,2023.476495
92755.91,93049.76,92298.06,92932.59,1581.843168
92932.59,92954.41,92508.94,92589.17,1696.024479
92589.17,93210.75,92499.99,92566.26,1733.416869
92566.26,92814.39,92352.72,92757.48,1335.282389
92757.48,93412.88,92757.48,93053.42,1519.701644
93053.42,93639.16,93006.78,93585.1,1302.443536
93585.1,93602.98,93237.19,93437.43,1457.574974
93437.43,93497.33,93100.0,93395.66,1065.713488
93395.66,93881.37,93347.56,93807.55,1178.286645
93807.55,93823.42,93300.0,93367.37,1011.461875
93367.37,93512.16,92846.85,93499.4,1353.396799
93499.4,94266.32,93408.87,94266.31,1454.464288
94266.31,94905.64,94115.51,94843.73,1904.364042
94843.73,95863.08,94307.12,95562.72,1994.795934
95562.72,96348.63,95172.01,95676.62,2069.463935
95676.62,96300.86,95313.46,96232.91,1296.239759
96232.91,96550.93,96006.58,96111.61,1447.049505
96111.61,96633.2,95886.08,96621.21,1203.535494
96621.21,97205.49,96287.61,96485.04,1666.515133
96485.04,96582.73,96043.42,96264.15,1165.299606
96264.15,96516.18,96021.04,96037.57,624.364368
96037.57,96174.96,95719.36,95840.17,867.250239
95840.17,96561.44,95711.55,96541.37,1233.345009
96541.37,96550.73,96075.95,96267.34,1031.711344
96267.34,96435.45,95617.48,95697.93,1147.310297
95697.93,95793.18,94810.0,95473.19,1298.391498
95473.19,95825.0,95339.71,95735.12,945.764189
95735.12,95910.7,95331.09,95439.85,903.020156
95439.85,95712.2,95064.01,95484.48,1071.065644
95484.48,95767.0,95205.76,95308.74,974.43882
